used component rules: 54
  [base] @font-face
  [base] *, *::before, *::after
  [base] html
  [base] body
  [base] img, video
  [base] svg
  [base] button, input, select, textarea
  [base] h1, h2, h3, h4, p, ul, ol, figure
  [base] .ampy-h2
  [base] .ampy-eyebrow
  [base] .ampy-number
  [base] :where(.ampy)
  [base] :where(.ampy) h1
  [base] :where(.ampy) h2
  [base] :where(.ampy) h3
  [base] :where(.ampy) h4
  [base] :where(.ampy) p
  [base] :where(.ampy) small
  [base] :where(.ampy) strong, :where(.ampy) b
  [base] :where(.ampy) a
  [base] :where(.ampy) a:hover
  [base] :where(.ampy) hr
  [base] :where(.ampy) ::selection
  [base] :where(.ampy) :focus-visible, .ampy-focus:focus-visible
  [base] @media (prefers-reduced-motion: reduce) { .ampy *, .ampy *::before, .ampy *::after
  [text] .ampy-eyebrow
  [text] .ampy-readout__value .ampy-number
  [ytor] .ampy-card
  [ytor] .ampy-card > :first-child
  [ytor] .ampy-card > :last-child
  [falt] .ampy-input, .ampy-textarea, .ampy-select
  [falt] .ampy-input::placeholder, .ampy-textarea::placeholder
  [falt] .ampy-input:hover, .ampy-textarea:hover, .ampy-select:hover
  [falt] .ampy-input:focus-visible, .ampy-textarea:focus-visible, .ampy-select:focus-visible, .ampy-input.is-focus, .am
  [falt] .ampy-input[aria-invalid="true"], .ampy-textarea[aria-invalid="true"], .ampy-select[aria-invalid="true"], .amp
  [falt] .ampy-input:disabled, .ampy-textarea:disabled, .ampy-select:disabled, .ampy-input[aria-disabled="true"], .ampy
  [falt] .ampy-input--tabular
  [falt] .ampy-input[type="number"]
  [falt] .ampy-input::-webkit-outer-spin-button, .ampy-input::-webkit-inner-spin-button
  [falt] .ampy-input::-webkit-search-cancel-button, .ampy-input::-webkit-search-decoration
  [falt] .ampy-segment
  [falt] .ampy-segment__option, .ampy-segment > button, .ampy-segment > label
  [falt] .ampy-segment > label input
  [falt] .ampy-segment__option:hover, .ampy-segment > button:hover, .ampy-segment > label:hover
  [falt] .ampy-segment__option[aria-pressed="true"], .ampy-segment > button[aria-pressed="true"], .ampy-segment [aria-c
  [falt] .ampy-segment__option:focus-visible, .ampy-segment > button:focus-visible, .ampy-segment > label:has(input:foc
  [falt] .ampy-segment__option:disabled, .ampy-segment[aria-disabled="true"] > *, .ampy-segment.is-disabled > *
  [falt] @container (max-width: 34rem) { .ampy-segment__option, .ampy-segment > button, .ampy-segment > label
  [falt] :where(.ampy-on-dark, .ampy--dark, .ampy-section--dark, .ampy-card--dark, .ampy-frame, .ampy-band--dark) .ampy
  [falt] :where(.ampy-on-dark, .ampy--dark, .ampy-section--dark, .ampy-card--dark, .ampy-frame, .ampy-band--dark) .ampy
  [knappar] .ampy-link
  [knappar] .ampy-link:hover, .ampy-link.is-hover
  [knappar] .ampy-link:focus-visible
  [knappar] .ampy-link svg

TOKENS (68):
     --ampy-action-strong         = var(--apteal-deep)                                             -> #007a69
     --ampy-bg-page               = var(--apsky-mist)                                              -> #f5f9ff
     --ampy-bg-subtle             = var(--apsky-mist)                                              -> #f5f9ff
     --ampy-bg-surface            = var(--appure-white)                                            -> #ffffff
     --ampy-dur-base              = 200ms                                                          -> 200ms
     --ampy-dur-fast              = 160ms                                                          -> 160ms
     --ampy-ease                  = cubic-bezier(.2,.6,.2,1)                                       -> cubic-bezier(.2,.6,.2,1)
     --ampy-ease-out              = cubic-bezier(.16,1,.3,1)                                       -> cubic-bezier(.16,1,.3,1)
     --ampy-error                 = var(--apsignal-red)                                            -> #b3261e
     --ampy-error-ink             = var(--apverdict-red)                                           -> #7a1623
     --ampy-field-fs              = 16px                                                           -> 16px
     --ampy-field-h               = 48px                                                           -> 48px
     --ampy-field-track           = rgba(9,11,50,.07)                                              -> rgba(9,11,50,.07)
     --ampy-focus                 = var(--apmidnight-blue)                                         -> #090b32
     --ampy-focus-ring            = 0 0 0 3px rgba(0,122,105,.9)                                   -> 0 0 0 3px rgba(0,122,105,.9)
     --ampy-font                  = "Outfit", system-ui, -apple-system, "Segoe UI", sans-serif     -> "Outfit", system-ui, -apple-system, "Segoe UI", sans-serif
     --ampy-ink                   = var(--apmidnight-blue)                                         -> #090b32
     --ampy-ink-body              = var(--apmidnight-blue)                                         -> #090b32
     --ampy-ink-faint             = var(--apnavy-faint)                                            -> #6a7190
     --ampy-ink-muted             = var(--apnavy-muted)                                            -> #565e82
     --ampy-lh-body               = 1.5                                                            -> 1.5
     --ampy-lh-display            = 1.07                                                           -> 1.07
     --ampy-lh-h3                 = 1.25                                                           -> 1.25
     --ampy-lh-heading            = 1.2                                                            -> 1.2
     --ampy-lh-tight              = 1                                                              -> 1
     --ampy-lh-ui                 = 1.4                                                            -> 1.4
     --ampy-line                  = rgba(9,11,50,.14)                                              -> rgba(9,11,50,.14)
     --ampy-line-strong           = rgba(9,11,50,.48)                                              -> rgba(9,11,50,.48)
     --ampy-ls-eyebrow            = 0.14em                                                         -> 0.14em
     --ampy-ls-heading            = -0.01em                                                        -> -0.01em
     --ampy-ls-number             = -0.03em                                                        -> -0.03em
     --ampy-measure               = 62ch                                                           -> 62ch
     --ampy-on-dark               = var(--appure-white)                                            -> #ffffff
     --ampy-on-dark-muted         = rgba(255,255,255,.66)                                          -> rgba(255,255,255,.66)
     --ampy-radius-card           = clamp(16px, 0.42vw + 14.7px, 20px)                             -> clamp(16px, 0.42vw + 14.7px, 20px)
     --ampy-radius-field          = clamp(10px, 0.21vw + 9.3px, 12px)                              -> clamp(10px, 0.21vw + 9.3px, 12px)
     --ampy-radius-small          = clamp(6px, 0.21vw + 5.3px, 8px)                                -> clamp(6px, 0.21vw + 5.3px, 8px)
     --ampy-shadow-card           = 0 10px 30px rgba(9,11,50,.07)                                  -> 0 10px 30px rgba(9,11,50,.07)
